Zip Code,Airport Code
39746,MEM
39747,MEM
39750,MEM
39751,MEM
39752,MEM
39753,MEM
39754,MEM
39755,MEM
39756,MEM
39759,MEM
39760,MEM
39762,MEM
39766,MEM
39769,MEM
39771,MEM
39772,MEM
39773,MEM
39776,MEM
39813,JAX
39815,JAX
39817,JAX
39818,JAX
39819,JAX
39823,ATL
39824,ATL
39825,JAX
39826,JAX
39827,JAX
39828,JAX
39832,JAX
39834,JAX
39836,JAX
39837,JAX
39840,JAX
39841,JAX
39842,JAX
39845,JAX
39846,JAX
39851,ATL
39854,ATL
39859,JAX
39861,ATL
39862,JAX
39866,JAX
39870,JAX
39877,JAX
39885,JAX
39886,JAX
39897,JAX
39901,ATL
40003,SDF
40004,SDF
40006,SDF
40007,SDF
40008,SDF
40009,SDF
40010,SDF
40012,SDF
40013,SDF
40014,SDF
40018,SDF
40019,SDF
40020,SDF
40022,SDF
40023,SDF
40025,SDF
40026,SDF
40027,SDF
40031,SDF
40032,SDF
40033,SDF
40036,SDF
40037,SDF
40040,SDF
40041,SDF
40045,CVG
40046,SDF
40047,SDF
40048,SDF
40049,SDF
40050,SDF
40051,SDF
40052,SDF
40055,SDF
40056,SDF
40057,SDF
40058,SDF
40059,SDF
40060,SDF
40061,SDF
40062,SDF
40063,SDF
40065,SDF
40066,SDF
40067,SDF
40068,SDF
40069,SDF
40070,SDF
40071,SDF
40075,SDF
40076,SDF
40077,SDF
40078,SDF
40104,SDF
40107,SDF
40108,SDF
40109,SDF
40110,SDF
40111,SDF
40115,SDF
40117,SDF
40118,SDF
40119,SDF
40121,SDF
40122,SDF
40129,SDF
40140,SDF
40142,SDF
40143,SDF
40144,SDF
40145,SDF
40146,SDF
40150,SDF
40152,SDF
40153,SDF
40155,SDF
40157,SDF
40159,SDF
40160,SDF
40161,SDF
40162,SDF
40165,SDF
40166,SDF
40170,SDF
40171,SDF
40175,SDF
40176,SDF
40177,SDF
40178,SDF
40201,SDF
40202,SDF
40203,SDF
40204,SDF
40205,SDF
40206,SDF
40207,SDF
40208,SDF
40209,SDF
40210,SDF
40211,SDF
40212,SDF
40213,SDF
40214,SDF
40215,SDF
40216,SDF
40217,SDF
40218,SDF
40219,SDF
40220,SDF
40221,SDF
40222,SDF
40223,SDF
40224,SDF
40225,SDF
40228,SDF
40229,SDF
40231,SDF
40232,SDF
40233,SDF
40241,SDF
40242,SDF
40243,SDF
40245,SDF
40250,SDF
40251,SDF
40252,SDF
40253,SDF
40255,SDF
40256,SDF
40257,SDF
40258,SDF
40259,SDF
40261,SDF
40266,SDF
40268,SDF
40269,SDF
40270,SDF
40272,SDF
40280,SDF
40281,SDF
40282,SDF
40283,SDF
40285,SDF
40287,SDF
40289,SDF
40290,SDF
40291,SDF
40292,SDF
40293,SDF
40294,SDF
40295,SDF
40296,SDF
40297,SDF
40298,SDF
40299,SDF
40310,CVG
40311,CVG
40312,CVG
40313,CVG
40316,SDF
40317,SDF
40319,SDF
40322,CVG
40324,CVG
40328,SDF
40330,CVG
40334,CVG
40336,CVG
40337,CVG
40339,SDF
40340,CVG
40342,CVG
40346,CVG
40347,CVG
40348,CVG
40350,SDF
40351,CVG
40353,CVG
40355,CVG
40356,CVG
40357,SDF
40358,CVG
40359,CVG
40360,CVG
40361,CVG
40362,CVG
40363,SDF
40366,SDF
40370,CVG
40371,CVG
40372,CVG
40374,CVG
40376,CVG
40379,CVG
40380,CVG
40383,CVG
40384,CVG
40385,CVG
40387,CVG
40390,CVG
40391,CVG
40392,CVG
40402,CVG
40403,CVG
40404,CVG
40405,SDF
40409,CVG
40410,SDF
40419,CVG
40422,CVG
40423,CVG
40434,CVG
40437,SDF
40440,SDF
40442,CVG
40444,CVG
40445,CVG
40447,CVG
40448,SDF
40452,SDF
40456,CVG
40460,CVG
40461,CVG
40464,SDF
40468,SDF
40472,CVG
40473,SDF
40475,CVG
40476,CVG
40481,CVG
40484,CVG
40486,CVG
40488,SDF
40489,CVG
40492,SDF
40502,CVG
40503,CVG
40504,CVG
40505,CVG
40506,CVG
40507,CVG
40508,CVG
40509,CVG
40510,CVG
40511,CVG
40512,CVG
40513,CVG
40514,CVG
40515,CVG
40516,CVG
40517,CVG
40522,CVG
40523,SDF
40524,SDF
40526,CVG
40533,SDF
40536,CVG
40544,SDF
40546,CVG
40550,CVG
40555,CVG
40574,SDF
40575,CVG
40576,CVG
40577,SDF
40578,CVG
40579,SDF
40580,CVG
40581,SDF
40582,SDF
40583,CVG
40588,SDF
40591,CVG
40598,SDF
40601,CVG
40602,CVG
40603,SDF
40604,SDF
40618,SDF
40619,SDF
40620,SDF
40621,SDF
40622,SDF
40701,TYS
40702,TYS
40724,TYS
40729,TYS
40730,TYS
40734,TYS
40737,TYS
40740,TYS
40741,TYS
40742,TYS
40743,TYS
40744,TYS
40745,TYS
40755,TYS
40759,TYS
40763,TYS
40769,TYS
40771,TYS
40801,TYS
40803,TYS
40806,TYS
40807,TYS
40808,TYS
40810,TYS
40813,TYS
40815,TYS
40816,TYS
40818,TYS
40819,TYS
40820,TYS
40823,TRI
40824,TYS
40826,TYS
40827,TRI
40828,TRI
40829,TYS
40830,TYS
40831,TYS
40840,TYS
40843,TYS
40844,TYS
40845,TYS
40847,TYS
40849,TYS
40854,TYS
40855,TRI
40856,TYS
40858,TYS
40862,TYS
40863,TYS
40865,TYS
40868,TYS
40870,TRI
40873,TYS
40874,TYS
40902,TYS
40903,TYS
40906,TYS
40913,TYS
40914,TYS
40915,TYS
40921,TYS
40923,TYS
40927,TRI
40930,TYS
40932,TYS
40935,TYS
40939,TYS
40940,TYS
40941,TYS
40943,TYS
40944,TYS
40946,TYS
40949,TYS
40951,TYS
40953,TYS
40955,TYS
40958,TYS
40962,TYS
40964,TYS
40965,TYS
40972,TYS
40977,TYS
40979,TYS
40981,TYS
40982,TYS
40983,TYS
40988,TYS
40995,TYS
40997,TYS
41001,CVG
41002,CVG
41003,CVG
41004,CVG
41005,CVG
41006,CVG
41007,CVG
41008,CVG
41010,CVG
41011,CVG
41012,CVG
41014,CVG
41015,CVG
41016,CVG
41017,CVG
41018,CVG
41019,CVG
41021,CVG
41022,CVG
41025,CVG
41030,CVG
41031,CVG
41033,CVG
41034,CVG
41035,CVG
41037,CVG
41039,CVG
41040,CVG
41041,CVG
41042,CVG
41043,CVG
41044,CVG
41045,CVG
41046,CVG
41048,CVG
41049,CVG
41051,CVG
41052,CVG
41053,CVG
41054,CVG
41055,CVG
41056,CVG
41059,CVG
41061,CVG
41062,CVG
41063,CVG
41064,CVG
41071,CVG
41072,CVG
41073,CVG
41074,CVG
41075,CVG
41076,CVG
41080,CVG
41081,CVG
41083,CVG
41085,CVG
41086,CVG
41091,CVG
41092,CVG
41093,CVG
41094,CVG
41095,CVG
41096,CVG
41097,CVG
41098,CVG
41099,CVG
41101,CVG
41102,CVG
41105,CVG
41114,CVG
41121,CVG
41124,CVG
41128,CVG
41129,CVG
41132,CVG
41135,CVG
41139,CVG
41141,CVG
41142,CVG
41143,CVG
41144,CVG
41146,CVG
41149,CVG
41159,CVG
41160,CVG
41164,CVG
41166,CVG
41168,CVG
41169,CVG
41171,CVG
41173,CVG
41174,CVG
41175,CVG
41179,CVG
41180,CVG
41181,CVG
41183,CVG
41189,CVG
41201,CVG
41203,CVG
41204,CVG
41214,TRI
41216,TRI
41219,CVG
41222,TRI
41224,TRI
41226,CVG
41230,CVG
41231,TRI
41232,SDF
41234,CVG
41238,TRI
41240,TRI
41250,CVG
41254,CVG
41255,TRI
41256,TRI
41257,CVG
41260,TRI
41262,TRI
41263,CVG
41264,TRI
41265,TRI
41267,TRI
41268,TRI
41271,CVG
41274,TRI
41301,CVG
41310,CVG
41311,CVG
41314,CVG
41317,CVG
41332,CVG
41339,TRI
41347,CVG
41348,TRI
41351,CVG
41352,CVG
41360,CVG
41364,CVG
41365,CVG
41366,CVG
41367,CVG
41368,CVG
41385,CVG
41386,CVG
41390,CVG
41397,CVG
41408,CVG
41413,TRI
41421,CVG
41425,CVG
41426,CVG
41451,CVG
41464,CVG
41465,TRI
41472,CVG
41477,CVG
41501,TRI
41502,TRI
41503,TRI
41512,TRI
41513,CVG
41514,TRI
41517,CVG
41519,TRI
41520,TRI
41522,TRI
41524,TRI
41526,CVG
41527,TRI
41528,TRI
41531,CVG
41534,CVG
41535,CVG
41537,TRI
41538,CVG
41539,TRI
41540,CVG
41542,CVG
41543,CVG
41544,CVG
41547,CVG
41548,TRI
41549,CVG
41553,TRI
41554,TRI
41555,TRI
41557,TRI
41558,TRI
41559,CVG
41560,TRI
41561,CVG
41562,TRI
41563,CVG
41564,TRI
41566,TRI
41567,CVG
41568,CVG
41571,CVG
41572,TRI
41601,TRI
41602,TRI
41603,TRI
41604,TRI
41605,TRI
41606,TRI
41607,TRI
41612,TRI
41615,TRI
41616,TRI
41619,TRI
41621,TRI
41622,TRI
41630,TRI
41631,TRI
41632,TRI
41635,TRI
41636,TRI
41640,TRI
41642,TRI
41643,TRI
41645,TRI
41647,TRI
41649,TRI
41650,TRI
41651,TRI
41653,TRI
41655,TRI
41659,TRI
41660,TRI
41663,TRI
41666,TRI
41667,TRI
41669,TRI
41701,TRI
41702,TRI
41712,TRI
41713,TRI
41714,TRI
41719,TRI
41721,TRI
41722,TRI
41723,TRI
41725,TRI
41727,TRI
41729,TRI
41731,TRI
41735,TRI
41736,TRI
41739,TRI
41740,TRI
41743,TRI
41745,TRI
41746,TRI
41749,TYS
41751,TRI
41754,TRI
41759,TRI
41760,TRI
41762,TRI
41763,TRI
41764,TRI
41766,TRI
41772,TRI
41773,TRI
41774,TRI
41775,TRI
41776,TRI
41777,TRI
41778,TRI
41804,TRI
41810,TRI
41812,TRI
41815,TRI
41817,TRI
41819,TRI
41821,TRI
41822,TRI
41824,TRI
41825,TRI
41826,TRI
41828,TRI
41831,TRI
41832,TRI
41833,TRI
41834,TRI
41835,TRI
41836,TRI
41837,TRI
41838,TRI
41839,TRI
41840,TRI
41843,TRI
41844,TRI
41845,TRI
41847,TRI
41848,TRI
41849,TRI
41855,TRI
41858,TRI
41859,TRI
41861,TRI
41862,TRI
42001,BNA
42002,BNA
42003,BNA
42020,BNA
42021,BNA
42022,PAH
42023,BNA
42024,BNA
42025,BNA
42027,BNA
42028,EVV
42029,BNA
42031,BNA
42032,BNA
42033,PAH
42035,BNA
42036,BNA
42037,PAH
42038,EVV
42039,BNA
42040,BNA
42041,BNA
42044,BNA
42045,EVV
42047,PAH
42048,BNA
42049,BNA
42050,MEM
42051,BNA
42053,BNA
42054,BNA
42055,EVV
42056,BNA
42058,BNA
42060,PAH
42061,BNA
42063,PAH
42064,EVV
42066,BNA
42069,BNA
42070,PAH
42071,BNA
42076,BNA
42078,EVV
42079,BNA
42081,EVV
42082,BNA
42083,PAH
42085,PAH
42086,BNA
42087,BNA
42088,BNA
42101,BNA
42102,BNA
42103,BNA
42104,BNA
42120,BNA
42122,BNA
42123,SDF
42124,SDF
42127,SDF
42128,SDF
42129,SDF
42130,SDF
42131,SDF
42133,BNA
42134,BNA
42135,BNA
42140,BNA
42141,BNA
42142,BNA
42151,SDF
42152,SDF
42153,SDF
42154,SDF
42156,SDF
42157,SDF
42159,SDF
42160,SDF
42163,SDF
42164,BNA
42166,BNA
42167,BNA
42170,BNA
42171,SDF
42201,SDF
42202,BNA
42204,BNA
42206,BNA
42207,SDF
42210,SDF
42211,BNA
42214,SDF
42215,BNA
42216,SDF
42217,SDF
42219,SDF
42220,BNA
42221,SDF
42223,BNA
42232,BNA
42234,BNA
42236,BNA
42240,BNA
42241,SDF
42252,SDF
42254,BNA
42256,BNA
42259,SDF
42261,BNA
42262,BNA
42265,BNA
42266,BNA
42273,SDF
42274,BNA
42275,SDF
42276,BNA
42280,SDF
42285,SDF
42286,BNA
42288,SDF
42301,EVV
42302,EVV
42303,EVV
42304,EVV
42320,EVV
42321,SDF
42322,EVV
42323,SDF
42324,SDF
42325,EVV
42326,SDF
42327,EVV
42328,EVV
42330,EVV
42332,SDF
42333,SDF
42334,SDF
42337,SDF
42338,SDF
42339,BNA
42343,EVV
42344,EVV
42345,EVV
42347,EVV
42348,EVV
42349,EVV
42350,EVV
42351,EVV
42352,EVV
42354,SDF
42355,EVV
42356,EVV
42361,EVV
42364,SDF
42366,EVV
42367,EVV
42368,EVV
42369,SDF
42370,EVV
42371,EVV
42372,EVV
42374,EVV
42376,EVV
42377,SDF
42378,EVV
42402,SDF
42404,EVV
42406,EVV
42408,EVV
42409,EVV
42410,EVV
42411,EVV
42413,EVV
42419,EVV
42420,EVV
42431,EVV
42436,EVV
42437,EVV
42440,EVV
42441,EVV
42442,SDF
42444,SDF
42445,EVV
42450,EVV
42451,EVV
42452,EVV
42453,SDF
42455,EVV
42456,EVV
42457,SDF
42458,EVV
42459,EVV
42460,SDF
42461,EVV
42462,EVV
42463,SDF
42464,EVV
42501,TYS
42502,TYS
42503,TYS
42516,SDF
42518,TYS
42519,TYS
42528,SDF
42533,TYS
42538,TYS
42539,TYS
42541,SDF
42544,TYS
42553,TYS
42558,SDF
42564,SDF
42565,SDF
42566,CVG
42567,TYS
42602,BNA
42603,TYS
42629,SDF
42631,SDF
42633,TYS
42634,SDF
42635,TYS
42638,SDF
42642,SDF
42647,TYS
42649,TYS
42653,TYS
42701,SDF
42702,SDF
42712,SDF
42713,SDF
42715,BNA
42716,SDF
42717,BNA
42718,SDF
42719,SDF
42720,SDF
42721,SDF
42722,SDF
42724,SDF
42726,SDF
42728,SDF
42729,SDF
42732,SDF
42733,SDF
42740,SDF
42741,SDF
42742,SDF
42743,SDF
42746,SDF
42748,SDF
42749,SDF
42753,SDF
42754,SDF
42755,SDF
42757,SDF
42758,SDF
42759,SDF
42762,SDF
42764,SDF
42765,SDF
42776,SDF
42782,SDF
42784,SDF
42788,SDF
43001,CMH
43002,CMH
43003,CMH
43004,CMH
43005,CMH
43006,CMH
43007,CMH
43008,CMH
43009,CMH
43010,CMH
43011,CMH
43013,CMH
43014,CMH
43015,CMH
43016,CMH
43017,CMH
43018,CMH
43019,CMH
43021,CMH
43022,CMH
43023,CMH
43025,CMH
43026,CMH
43027,CMH
43028,CMH
43029,CMH
43030,CMH
43031,CMH
43032,CMH
43033,CMH
43035,CMH
43036,CMH
43037,CMH
43040,CMH
43041,CMH
43044,CMH
43045,CMH
43046,CMH
43047,CMH
43048,CMH
43050,CMH
43054,CMH
43055,CMH
43056,CMH
43058,CMH
43060,CMH
43061,CMH
43062,CMH
43064,CMH
43065,CMH
43066,CMH
43067,CMH
43068,CMH
43069,CMH
43070,DAY
43071,CMH
43072,DAY
43073,CMH
43074,CMH
43076,CMH
43077,CMH
43078,DAY
43080,CMH
43081,CMH
43082,CMH
43083,CMH
43084,CMH
43085,CMH
43086,CMH
43093,CMH
43101,CMH
43102,CMH
43103,CMH
43105,CMH
43106,CMH
43107,CMH
43109,CMH
43110,CMH
43111,CMH
43112,CMH
43113,CMH
43115,CMH
43116,CMH
43117,CMH
43119,CMH
43123,CMH
43125,CMH
43126,CMH
43127,CMH
43128,CMH
43130,CMH
43135,CMH
43136,CMH
43137,CMH
43138,CMH
43140,CMH
43142,CMH
43143,CMH
43144,CMH
43145,CMH
43146,CMH
43147,CMH
43148,CMH
43149,CMH
43150,CMH
43151,CMH
43152,CMH
43153,CMH
43154,CMH
43155,CMH
43156,CMH
43157,CMH
43158,CMH
43160,CMH
43162,CMH
43163,CMH
43164,CMH
43194,CMH
43195,CMH
43199,CMH
43201,CMH
43202,CMH
43203,CMH
43204,CMH
43205,CMH
43206,CMH
43207,CMH
43209,CMH
43210,CMH
43211,CMH
43212,CMH
43213,CMH
43214,CMH
43215,CMH
43216,CMH
43217,CMH
43218,CMH
43219,CMH
43220,CMH
43221,CMH
43222,CMH
43223,CMH
43224,CMH
43226,CMH
43227,CMH
43228,CMH
43229,CMH
43230,CMH
43231,CMH
43232,CMH
43234,CMH
43235,CMH
43236,CMH
43240,CMH
43251,CMH
43260,CMH
43266,CMH
43268,CMH
43270,CMH
43271,CMH
43272,CMH
43279,CMH
43287,CMH
43291,CMH
43301,CMH
43302,CMH
43310,CMH
43310,CMH
43311,DAY
43314,CMH
43315,CMH
43316,TOL
43317,CMH
43318,CMH
43319,CMH
43320,CMH
43321,CMH
43322,CMH
43323,TOL
43324,CMH
43325,CMH
43326,TOL
43330,TOL
43331,CMH
43332,CMH
43333,CMH
43334,CMH
43335,CMH
43336,CMH
43337,TOL
43338,CMH
43340,CMH
43341,CMH
43342,CMH
43343,CMH
43344,CMH
43345,CMH
43346,CMH
43347,CMH
43348,CMH
43349,CMH
43350,CMH
43351,TOL
43356,CMH
43357,DAY
43358,CMH
43359,TOL
43360,CMH
43402,TOL
43403,TOL
43406,TOL
43407,TOL
43408,TOL
43410,TOL
43412,TOL
43413,TOL
43414,TOL
43416,TOL
43420,TOL
43430,TOL
43431,TOL
43432,TOL
43433,TOL
43434,TOL
43435,TOL
43436,TOL
43437,TOL
43438,TOL
43439,TOL
43440,TOL
43441,TOL
43442,TOL
43443,TOL
43445,TOL
43446,TOL
43447,TOL
43449,TOL
43450,TOL
43451,TOL
43452,TOL
43456,TOL
43457,TOL
43458,TOL
43460,TOL
43462,TOL
43463,TOL
43464,TOL
43465,TOL
43466,TOL
43467,TOL
43468,TOL
43469,TOL
43501,FWA
43502,FWA
43504,TOL
43505,FWA
43506,FWA
43510,TOL
43511,TOL
43512,FWA
43515,TOL
43516,TOL
43517,FWA
43518,FWA
43519,TOL
43520,TOL
43521,FWA
43522,TOL
43523,TOL
43524,TOL
43525,TOL
43526,FWA
43527,TOL
43528,TOL
43529,TOL
43530,TOL
43531,TOL
43532,TOL
43533,TOL
43534,TOL
43535,TOL
43536,FWA
43537,TOL
43540,TOL
43541,TOL
43542,TOL
43543,FWA
43545,TOL
43547,TOL
43548,TOL
43549,FWA
43550,TOL
43551,TOL
43552,TOL
43553,TOL
43554,FWA
43555,TOL
43556,FWA
43557,FWA
43558,TOL
43560,TOL
43565,TOL
43566,TOL
43567,TOL
43569,TOL
43570,FWA
43571,TOL
43601,TOL
43603,TOL
43604,TOL
43605,TOL
43606,TOL
43607,TOL
43608,TOL
43609,TOL
43610,TOL
43611,TOL
43612,TOL
43613,TOL
43614,TOL
43615,TOL
43616,TOL
43617,TOL
43619,TOL
43620,TOL
43623,TOL
43635,TOL
43652,TOL
43654,TOL
43656,TOL
43657,TOL
43659,TOL
43660,TOL
43661,TOL
43666,TOL
43667,TOL
43681,TOL
43682,TOL
43697,TOL
43699,TOL
43701,CMH
43702,CMH
43711,CMH
43713,PIT
43716,PIT
43717,CMH
43718,PIT
43719,PIT
43720,CMH
43721,CMH
43722,CMH
43723,PIT
43724,PIT
43725,PIT
43727,CMH
43728,CMH
43730,CMH
43731,CMH
43732,CMH
43733,PIT
43734,CMH
43735,CMH
43736,CMH
43738,CMH
43739,CMH
43740,CMH
43746,CMH
43747,PIT
43748,CMH
43749,PIT
43750,CMH
43752,CMH
43754,PIT
43755,PIT
43756,CMH
43757,CMH
43758,CMH
43759,PIT
43760,CMH
43761,CMH
43762,CMH
43764,CMH
43766,CMH
43767,CMH
43768,PIT
43771,CMH
43772,PIT
43773,PIT
43777,CMH
43778,PIT
43779,PIT
43780,PIT
43782,CMH
43783,CMH
43786,CMH
43787,CMH
43788,PIT
43791,CMH
43793,PIT
43802,CMH
43803,PIT
43804,CLE
43805,CMH
43811,CMH
43812,CMH
43821,CMH
43822,CMH
43824,CLE
43828,CMH
43830,CMH
43832,PIT
43836,CMH
43837,PIT
43840,CLE
43842,CMH
43843,CMH
43844,CMH
43845,CMH
43901,PIT
43902,PIT
43903,PIT
43905,PIT
43906,PIT
43907,PIT
43908,PIT
43909,PIT
43910,PIT
43912,PIT
43913,PIT
43914,PIT
43915,PIT
43916,PIT
43917,PIT
43920,PIT
43925,PIT
43926,PIT
43927,PIT
43928,PIT
43930,PIT
43931,PIT
43932,PIT
43933,PIT
43934,PIT
43935,PIT
43937,PIT
43938,PIT
43939,PIT
43940,PIT
43941,PIT
43942,PIT
43943,PIT
43944,PIT
43945,PIT
43946,PIT
43947,PIT
43948,PIT
43950,PIT
43951,PIT
43952,PIT
43953,PIT
43961,PIT
43962,PIT
43963,PIT
43964,PIT
43967,PIT
43968,PIT
43970,PIT
43971,PIT
43972,PIT
43973,PIT
43974,PIT
43976,PIT
43977,PIT
43981,PIT
43983,PIT
43984,PIT
43985,PIT
43986,PIT
43988,PIT
44001,CLE
44003,CLE
44004,CLE
44005,CLE
44010,CLE
44011,CLE
44012,CLE
44017,CLE
44021,CLE
44022,CLE
44023,CLE
44024,CLE
44026,CLE
44028,CLE
44030,CLE
44032,CLE
44033,CLE
44035,CLE
44036,CLE
44039,CLE
44040,CLE
44041,CLE
44044,CLE
44045,CLE
44046,CLE
44047,CLE
44048,CLE
44049,CLE
44050,CLE
44052,CLE
44053,CLE
44054,CLE
44055,CLE
44056,CLE
44057,CLE
44060,CLE
44061,CLE
44062,CLE
44064,CLE
44065,CLE
44067,CLE
44068,CLE
44070,CLE
44072,CLE
44073,CLE
44074,CLE
44076,CLE
44077,CLE
44080,CLE
44081,CLE
44082,CLE
44084,CLE
44085,CLE
44086,CLE
44087,CLE
44088,CLE
44089,CLE
44090,CLE
44092,CLE
44093,CLE
44094,CLE
44095,CLE
44096,CLE
44097,CLE
44099,CLE
44101,CLE
44102,CLE
44103,CLE
44104,CLE
44105,CLE
44106,CLE
44107,CLE
44108,CLE
44109,CLE
44110,CLE
44111,CLE
44112,CLE
44113,CLE
44114,CLE
44115,CLE
44116,CLE
44117,CLE
44118,CLE
44119,CLE
44120,CLE
44121,CLE
44122,CLE
44123,CLE
44124,CLE
44125,CLE
44126,CLE
44127,CLE
44128,CLE
44129,CLE
44130,CLE
44131,CLE
44132,CLE
44133,CLE
44134,CLE
44135,CLE
44136,CLE
44137,CLE
44138,CLE
44139,CLE
44140,CLE
44141,CLE
44142,CLE
44143,CLE
44144,CLE
44145,CLE
44146,CLE
44147,CLE
44149,CLE
44181,CLE
44188,CLE
44190,CLE
44191,CLE
44192,CLE
44193,CLE
44194,CLE
44195,CLE
44197,CLE
44198,CLE
44199,CLE
44201,CLE
44202,CLE
44203,CLE
44210,CLE
44211,CLE
44212,CLE
44214,CLE
44215,CLE
44216,CLE
44217,CLE
44221,CLE
44222,CLE
44223,CLE
44224,CLE
44230,CLE
44231,CLE
44232,CLE
44233,CLE
44234,CLE
44235,CLE
44236,CLE
44237,CLE
44240,CLE
44241,CLE
44242,CLE
44243,CLE
44250,CLE
44251,CLE
44253,CLE
44254,CLE
44255,CLE
44256,CLE
44258,CLE
44260,CLE
44262,CLE
44264,CLE
44265,CLE
44266,CLE
44270,CLE
44272,CLE
44273,CLE
44274,CLE
44275,CLE
44276,CLE
44278,CLE
44280,CLE
44281,CLE
44282,CLE
44285,CLE
44286,CLE
44287,CLE
44288,CLE
44301,CLE
44302,CLE
44303,CLE
44304,CLE
44305,CLE
44306,CLE
44307,CLE
44308,CLE
44309,CLE
44310,CLE
44311,CLE
44312,CLE
44313,CLE
44314,CLE
44315,CLE
44316,CLE
44317,CLE
44319,CLE
44320,CLE
44321,CLE
44325,CLE
44326,CLE
44328,CLE
44333,CLE
44334,CLE
44372,CLE
44396,CLE
44398,CLE
44401,CLE
44402,CLE
44403,CLE
44404,CLE
44405,CLE
44406,CLE
44408,CLE
44410,CLE
44411,CLE
44412,CLE
44413,CLE
44415,CLE
44416,CLE
44417,CLE
44418,CLE
44420,CLE
44422,CLE
44423,CLE
44424,PIT
44425,CLE
44427,CLE
44428,CLE
44429,CLE
44430,CLE
44431,CLE
44432,CLE
44436,CLE
44437,CLE
44438,CLE
44439,CLE
44440,CLE
44441,CLE
44442,CLE
44443,CLE
44444,CLE
44445,CLE
44446,CLE
44449,CLE
44450,CLE
44451,CLE
44452,CLE
44453,PIT
44454,CLE
44455,CLE
44460,CLE
44470,CLE
44471,CLE
44473,CLE
44481,CLE
44482,CLE
44483,CLE
44484,CLE
44485,CLE
44486,CLE
44490,CLE
44491,CLE
44492,CLE
44493,CLE
44501,CLE
44502,CLE
44503,CLE
44504,CLE
44505,CLE
44506,CLE
44507,CLE
44509,CLE
44510,CLE
44511,CLE
44512,CLE
44513,CLE
44514,CLE
44515,CLE
44555,CLE
44601,CLE
44606,CLE
44607,CLE
44608,CLE
44609,CLE
44610,CLE
44611,CLE
44612,CLE
44613,CLE
44614,CLE
44615,PIT
44617,CLE
44618,CLE
44619,CLE
44620,CLE
44621,PIT
44622,CLE
44624,CLE
44625,CLE
44626,CLE
44627,CLE
44628,CMH
44629,PIT
44630,CLE
44632,CLE
44633,CLE
44634,CLE
44636,CLE
44637,CMH
44638,CLE
44639,PIT
44640,CLE
44641,CLE
44643,CLE
44644,CLE
44645,CLE
44646,CLE
44647,CLE
44648,CLE
44650,CLE
44651,PIT
44652,CLE
44653,PIT
44654,CLE
44656,CLE
44657,CLE
44659,CLE
44660,CLE
44661,CLE
44662,CLE
44663,CLE
44665,CLE
44666,CLE
44667,CLE
44669,CLE
44670,CLE
44671,CLE
44672,CLE
44675,PIT
44676,CLE
44677,CLE
44678,CLE
44679,CLE
44680,CLE
44681,CLE
44682,PIT
44683,PIT
44685,CLE
44687,CLE
44688,CLE
44689,CLE
44690,CLE
44691,CLE
44693,PIT
44695,PIT
44697,CLE
44699,PIT
44701,CLE
44702,CLE
44703,CLE
44704,CLE
44705,CLE
44706,CLE
44707,CLE
44708,CLE
44709,CLE
44710,CLE
44711,CLE
44714,CLE
44718,CLE
44720,CLE
44721,CLE
44730,CLE
44735,CLE
44750,CLE
44767,CLE
44799,CLE
44802,TOL
44804,TOL
44805,CLE
44807,CLE
44809,TOL
44811,TOL
44813,CLE
44814,TOL
44815,TOL
44816,CLE
44817,TOL
44818,CLE
44820,CLE
44822,CMH
44824,TOL
44825,CLE
44826,CLE
44827,CLE
44828,TOL
44830,TOL
44833,CLE
44836,TOL
44837,CLE
44838,CLE
44839,TOL
44840,CLE
44841,TOL
44842,CMH
44843,CLE
44844,TOL
44845,CLE
44846,TOL
44847,TOL
44848,CLE
44849,CLE
44850,CLE
44851,CLE
44853,TOL
44854,CLE
44855,CLE
44856,CLE
44857,TOL
44859,CLE
44860,CLE
44861,TOL
44862,CLE
44864,CMH
44865,CLE
44866,CLE
44867,CLE
44870,TOL
44871,TOL
44874,CLE
44875,CLE
44878,CLE
44880,CLE
44881,CLE
44882,TOL
44883,TOL
44887,CLE
44888,CLE
44889,CLE
44890,TOL
44901,CLE
44902,CLE
44903,CLE
44904,CLE
44905,CLE
44906,CLE
44907,CLE
44940,CLE
45001,CVG
45002,CVG
45003,DAY
45004,CVG
45005,DAY
45011,CVG
45012,CVG
45013,CVG
45014,CVG
45015,CVG
45018,CVG
45019,CVG
45030,CVG
45032,DAY
45033,CVG
45034,CVG
45036,CVG
45039,CVG
45040,CVG
45041,CVG
45042,DAY
45044,DAY
45050,DAY
45051,CVG
45052,CVG
45053,CVG
45054,CVG
45055,CVG
45056,DAY
45061,CVG
45062,CVG
45063,CVG
45064,DAY
45065,CVG
45066,DAY
45067,DAY
45068,DAY
45069,CVG
45070,CVG
45071,CVG
45101,CMH
45102,CVG
45103,CVG
45105,CVG
45106,CMH
45107,CMH
45111,CVG
45112,CVG
45113,CMH
45114,CVG
45115,CVG
45118,CMH
45119,CVG
45120,CVG
45121,CMH
45122,CMH
45123,CMH
45130,CMH
45131,CMH
45132,CVG
45133,CMH
45135,CMH
45136,CVG
45140,CVG
45142,CMH
45144,CMH
45146,CMH
45147,CVG
45148,CMH
45150,CVG
45152,CVG
45153,CVG
45154,CMH
45155,CMH
45156,CVG
45157,CVG
45158,CVG
45159,CMH
45160,CVG
45162,CMH
